stock,date,price
A,2018-01-01,42.910204824768854
A,2018-01-02,46.46883415681053
A,2018-01-03,71.158140352324445
A,2018-01-04,43.7461509819852
A,2018-01-05,43.03674884095589
A,2018-01-08,41.21501034233548
A,2018-01-09,42.15509708779888
A,2018-01-10,43.333994842835494
A,2018-01-11,43.92530113092733
A,2018-01-12,46.14433047190018
A,2018-01-15,43.27739965661669
A,2018-01-16,41.84860938173242
A,2018-01-17,43.75846098199772
A,2018-01-18,45.69047202792117
A,2018-01-19,41.682296980194636
A,2018-01-22,42.64185557884641
A,2018-01-23,45.426008034920024
A,2018-01-24,43.726772991582294
A,2018-01-25,46.61386870514072
A,2018-01-26,45.13900100273082
A,2018-01-29,41.00687306605387
A,2018-01-30,45.25650891762737
A,2018-01-31,43.20752922385257
A,2018-02-01,44.27395738347544
A,2018-02-02,46.357898854901826
A,2018-02-05,44.304861409883586
A,2018-02-06,41.17743892938939
A,2018-02-07,45.609337550836244
A,2018-02-08,41.64407943211592
A,2018-02-09,42.167701482674346
A,2018-02-12,41.26214792610182
A,2018-02-13,44.89840170311348
A,2018-02-14,46.71503731939975
A,2018-02-15,42.01887316051532
A,2018-02-16,41.01065513590122
A,2018-02-19,41.33877101304465
A,2018-02-20,46.19611827004811
A,2018-02-21,45.27436584328899
A,2018-02-22,44.54104652622184
A,2018-02-23,44.8092986964052
A,2018-02-26,41.45415579138706
A,2018-02-27,42.854674917450076
A,2018-02-28,42.94069552504417
A,2018-03-01,45.16435848437398
A,2018-03-02,46.239683732634326
A,2018-03-05,46.42478420013576
A,2018-03-06,46.136151128917945
A,2018-03-07,41.57479051738624
A,2018-03-08,41.30329765452086
A,2018-03-09,42.63099083898825
A,2018-03-12,45.37619012235918
A,2018-03-13,41.01144791760186
A,2018-03-14,41.119795588455545
A,2018-03-15,46.629877115349515
A,2018-03-16,41.305179994743135
A,2018-03-19,44.75306202219517
A,2018-03-20,42.26930619339098
A,2018-03-21,44.096263148790676
A,2018-03-22,46.98785109572968
A,2018-03-23,45.76794799753993
A,2018-03-26,44.33615446478109
A,2018-03-27,46.706340874174764
A,2018-03-28,46.087408911512554
A,2018-03-29,41.031669541331205
A,2018-03-30,41.17962555159252
A,2018-04-02,41.57543354274832
A,2018-04-03,43.742307610518004
A,2018-04-04,43.058860961800576
A,2018-04-05,43.32756706931765
A,2018-04-06,46.26635779274425
A,2018-04-09,43.776500787258904
A,2018-04-10,41.68888828327037
A,2018-04-11,46.34602777865787
A,2018-04-12,42.8612576845666
A,2018-04-13,44.16127443609466
A,2018-04-16,41.11361254852743
A,2018-04-17,43.341648157580764
A,2018-04-18,41.717130698918545
A,2018-04-19,42.233188083063226
A,2018-04-20,42.94703535591975
A,2018-04-23,45.15215298374586
A,2018-04-24,45.025663426992985
A,2018-04-25,42.397776492338444
A,2018-04-26,45.98207601257012
A,2018-04-27,41.57486643182514
A,2018-04-30,44.59189657352515
A,2018-05-01,43.446771879779405
A,2018-05-02,43.28432781852324
A,2018-05-03,46.17136643229982
A,2018-05-04,46.554013791238326
A,2018-05-07,46.118624645378745
A,2018-05-08,44.23080801751143
A,2018-05-09,44.34657237199652
A,2018-05-10,46.52254421504658
A,2018-05-11,44.39269243194744
A,2018-05-14,44.71266809783308
A,2018-05-15,45.27315569445913
A,2018-05-16,45.08838803950887
A,2018-05-17,42.16174517416948
A,2018-05-18,46.04067982088605
A,2018-05-21,42.76484607209853
A,2018-05-22,46.248093428261505
A,2018-05-23,45.80691098714163
A,2018-05-24,43.12637139091961
A,2018-05-25,43.592773500415696
A,2018-05-28,42.77168802144118
A,2018-05-29,44.44981818772381
A,2018-05-30,41.75644778942022
A,2018-05-31,45.04943583541668
A,2018-06-01,43.008051027570694
A,2018-06-04,44.02612306137768
A,2018-06-05,45.30796754500164
A,2018-06-06,41.476329403075134
A,2018-06-07,43.1806540085289
A,2018-06-08,46.020793253134016
A,2018-06-11,41.5570544432599
A,2018-06-12,46.85132403575282
A,2018-06-13,41.27268430456689
A,2018-06-14,44.889472341395056
A,2018-06-15,41.603800549476944
A,2018-06-18,44.293724912981205
A,2018-06-19,41.74561426434823
A,2018-06-20,45.55913917514526
A,2018-06-21,46.905059331100944
A,2018-06-22,41.45829864934971
A,2018-06-25,43.54431714759944
A,2018-06-26,43.70009648175085
A,2018-06-27,44.969304344446826
A,2018-06-28,46.55614276891168
A,2018-06-29,43.32511499879475
A,2018-07-02,42.21690768040365
A,2018-07-03,45.974054699705654
A,2018-07-04,46.605370563838754
A,2018-07-05,46.84615752091743
A,2018-07-06,45.07764801075445
A,2018-07-09,41.746969268377065
A,2018-07-10,46.77982103826861
A,2018-07-11,41.16385183816509
A,2018-07-12,45.02889571315654
A,2018-07-13,41.849926183390124
A,2018-07-16,43.80023722246983
A,2018-07-17,44.56410531502549
A,2018-07-18,45.93055137213753
A,2018-07-19,43.158825097079564
A,2018-07-20,43.56913339416769
A,2018-07-23,45.28878806485655
A,2018-07-24,44.9934838064204
A,2018-07-25,41.07065502951867
A,2018-07-26,45.53922430339819
A,2018-07-27,43.37614870601245
A,2018-07-30,43.74423749916068
A,2018-07-31,45.21878722801208
A,2018-08-01,42.12583556329528
A,2018-08-02,45.56008114462363
A,2018-08-03,45.711588283812645
A,2018-08-06,46.21686354901241
A,2018-08-07,45.14983774476973
A,2018-08-08,41.402054556862915
A,2018-08-09,42.022099837578054
A,2018-08-10,42.79352535898744
A,2018-08-13,44.2315091612884
A,2018-08-14,44.74256068124774
A,2018-08-15,41.10656066145357
A,2018-08-16,42.702893000900296
A,2018-08-17,41.64577154462254
A,2018-08-20,44.028178552439606
A,2018-08-21,42.771020812570775
A,2018-08-22,46.90543980711886
A,2018-08-23,46.03320631789346
A,2018-08-24,44.121024262729954
A,2018-08-27,41.862580366482156
A,2018-08-28,46.9668635499889
A,2018-08-29,46.59203920912938
A,2018-08-30,46.991317266035324
A,2018-08-31,46.557795344090074
A,2018-09-03,42.404050230419394
A,2018-09-04,46.09344333098474
A,2018-09-05,45.8346480470471
A,2018-09-06,45.977522842094714
A,2018-09-07,44.45875755495537
A,2018-09-10,43.11152887334193
A,2018-09-11,45.2947998769675
A,2018-09-12,45.35206296075107
A,2018-09-13,45.51852859118826
A,2018-09-14,44.521101168170766
A,2018-09-17,46.46303665412558
A,2018-09-18,42.82787077436629
A,2018-09-19,45.33796531053654
A,2018-09-20,44.63940212935552
A,2018-09-21,44.66700547809163
A,2018-09-24,46.931956025935854
A,2018-09-25,45.980388439964614
A,2018-09-26,42.44689328373646
A,2018-09-27,43.984752042598245
A,2018-09-28,44.20234639993092
A,2018-10-01,44.794561222075224
A,2018-10-02,41.9219048787716
A,2018-10-03,46.474666585328954
A,2018-10-04,43.40687021003947
A,2018-10-05,45.709548449847624
A,2018-10-08,42.64606487706885
A,2018-10-09,44.11501233577684
A,2018-10-10,43.25423560033
A,2018-10-11,45.42030206561326
A,2018-10-12,44.462593722042165
A,2018-10-15,45.881360974660936
A,2018-10-16,44.42567302564677
A,2018-10-17,46.6121517130268
A,2018-10-18,42.48962071403287
A,2018-10-19,45.333799695562064
A,2018-10-22,46.943281054451646
A,2018-10-23,42.95829452398133
A,2018-10-24,45.75799757230312
A,2018-10-25,44.508444177369704
A,2018-10-26,45.671244528774025
A,2018-10-29,41.32940564978413
A,2018-10-30,43.37972193345852
A,2018-10-31,46.546916324601305
A,2018-11-01,44.5084753471008
A,2018-11-02,43.226583200529454
A,2018-11-05,44.86305609418813
A,2018-11-06,45.875874981217876
A,2018-11-07,43.43822165913736
A,2018-11-08,42.61070610686401
A,2018-11-09,41.3435126506917
A,2018-11-12,46.55199904067908
A,2018-11-13,45.912189764106905
A,2018-11-14,41.92507499070608
A,2018-11-15,45.241042043325535
A,2018-11-16,45.841292922944696
A,2018-11-19,44.63484445816238
A,2018-11-20,45.31315588471509
A,2018-11-21,44.88450381942542
A,2018-11-22,44.529619546897976
